"0","names(edu_dat)"
"1"," [1]"
"1"," ""id""          "
"1"," ""year""        "
"1"," ""likert1_pre"" "
"1"," ""likert2_pre"" "
"1"," ""likert3_pre"" "
"1"," ""likert4_pre"" "
"1"," ""likert1_post"""
"1"," ""likert2_post"""
"1","
"
"1"," [9]"
"1"," ""likert3_post"""
"1"," ""likert4_post"""
"1"," ""mc1_pre""     "
"1"," ""mc2_pre""     "
"1"," ""mc1_post""    "
"1"," ""mc2_post""    "
"1"," ""course""      "
"1"," ""gender""      "
"1","
"
"1","[17]"
"1"," ""gpa_prior""   "
"1"," ""admit_level"" "
"1"," ""final_exam""  "
"1"," ""PEER""        "
"1","
"
