"0","glimpse(edu_dat)"
"1","Rows: 600"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ id           [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29~
$ year         [3m[38;5;246m<dbl>[39m[23m 2017, 2017, 2017, 2016, 2016, 2016, 2016, 2017, 2016, 2019, 2019, 2019, 2017, 2016, 2016, 2018, 2016, 201~
$ likert1_pre  [3m[38;5;246m<chr>[39m[23m ""Strongly agree"", ""Agree"", ""Neutral"", ""Strongly agree"", ""Neutral"", ""Agree"", ""Strongly agree"", ""Agree"", ""A~
$ likert2_pre  [3m[38;5;246m<chr>[39m[23m ""Neutral"", ""Agree"", ""Agree"", ""Strongly agree"", ""Neutral"", ""Agree"", ""Agree"", ""Agree"", ""Agree"", ""Agree"", ""A~
$ likert3_pre  [3m[38;5;246m<chr>[39m[23m ""Agree"", ""Neutral"", ""Agree"", ""Strongly disagree"", ""Strongly agree"", ""Neutral"", ""Disagree"", ""Neutral"", ""Ne~
$ likert4_pre  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, ""Agree"", ""Agree"", ""Neutral"", NA, NA, NA, ""Agree"", NA, ""Neutral"", ""Dis~
$ likert1_post [3m[38;5;246m<chr>[39m[23m ""Agree"", ""Strongly agree"", ""Strongly agree"", ""Agree"", ""Strongly agree"", ""Agree"", ""Agree"", ""Agree"", ""Agree~
$ likert2_post [3m[38;5;246m<chr>[39m[23m ""Disagree"", ""Neutral"", ""Strongly disagree"", ""Disagree"", ""Disagree"", ""Disagree"", ""Disagree"", ""Neutral"", ""N~
$ likert3_post [3m[38;5;246m<chr>[39m[23m ""Neutral"", ""Neutral"", ""Agree"", ""Disagree"", ""Strongly agree"", ""Agree"", ""Agree"", ""Agree"", ""Neutral"", ""Agree~
$ likert4_post [3m[38;5;246m<chr>[39m[23m ""Disagree"", ""Neutral"", ""Agree"", ""Neutral"", ""Agree"", ""Agree"", ""Neutral"", ""Disagree"", ""Neutral"", ""Agree"", ""~
$ mc1_pre      [3m[38;5;246m<chr>[39m[23m NA, ""C"", ""D"", ""C"", ""C"", ""C"", ""C"", ""C"", ""A"", ""C"", ""C"", ""C"", NA, ""C"", ""C"", ""B"", ""C"", ""C"", ""D"", ""C"", ""A"", ""C~
$ mc2_pre      [3m[38;5;246m<chr>[39m[23m ""C"", ""A"", ""A"", ""A"", ""B"", ""B"", ""A"", ""B"", ""B"", ""D"", ""B"", ""B"", ""A"", ""A"", ""B"", ""A"", ""A"", ""B"", ""A"", ""A"", ""A"", ~
$ mc1_post     [3m[38;5;246m<chr>[39m[23m ""D"", ""C"", ""C"", ""C"", NA, ""B"", ""C"", ""C"", NA, ""C"", ""C"", ""C"", ""C"", ""C"", ""C"", ""C"", ""A"", ""C"", ""C"", ""C"", ""C"", ""C~
$ mc2_post     [3m[38;5;246m<chr>[39m[23m ""A"", ""A"", ""A"", ""A"", ""C"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""D"", ""A"", ""A"", ""D"", ""A"", ""A"", ""B"", ""D"", ""A"", ""A"", ~
$ course       [3m[38;5;246m<chr>[39m[23m ""course_2"", ""course_2"", ""course_2"", ""course_1"", ""course_1"", ""course_2"", ""course_2"", ""course_1"", ""course_2~
$ gender       [3m[38;5;246m<chr>[39m[23m ""F"", ""F"", ""F"", ""M"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F"", ""M"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F"", ~
$ gpa_prior    [3m[38;5;246m<dbl>[39m[23m 2.94, 3.19, 3.45, 3.08, 3.05, 3.05, 3.29, 3.44, 3.55, 3.27, 3.41, 3.29, 2.77, 3.78, 2.79, 3.42, 3.87, 3.4~
$ admit_level  [3m[38;5;246m<chr>[39m[23m ""Freshman"", ""Freshman"", ""Freshman"", ""Freshman"", ""Transfer"", ""Transfer"", ""Freshman"", ""Freshman"", ""Freshman~
$ final_exam   [3m[38;5;246m<dbl>[39m[23m 70, 71, 53, 64, 66, 60, 62, 77, 67, 61, 62, 69, 72, 61, 55, 78, 75, 66, 71, 66, 64, 81, 56, 67, 69, 79, 8~
$ PEER         [3m[38;5;246m<chr>[39m[23m ""no"", ""yes"", ""no"", ""yes"", ""yes"", ""no"", ""no"", ""yes"", ""yes"", ""no"", ""yes"", ""no"", ""no"", ""PNS"", ""no"", ""PNS"", ""~"
"1",""
"1","
"
